1,hanasaki fubuki,0,[email],830 414 0046,Admin,SA
2,administrator,1,[email],100 0000 0000,Admin,N
3,Alice Walker,0,[email],100 0000 0001,job01,title01
4,Bob Brown,1,[email],100 0000 0002,job02,title02
5,Cindy Jackson,0,[email],100 0000 0003,job03,title03
6,David Martinis,1,[email],100 0000 0004,job04,title04
7,Erik Smith,0,[email],100 0000 0005,job05,title05
8,Frank Jones,1,[email],100 0000 0006,job06,title06
9,Bessie Black,0,[email],100 0000 0007,job07,title07
10,William Green,1,[email],100 0000 0008,job08,title08
11,Lester White,0,[email],100 0000 0009,job09,title09
12,Brook Hunter,1,[email],100 0000 0010,job10,title10
13,Nick George,0,[email],100 0000 0011,job11,title11
14,Jackie King,1,[email],100 0000 0012,job12,title12
15,Andrew Wood,0,[email],100 0000 0013,job13,title13
16,Mike Richard,1,[email],100 0000 0014,job14,title14
17,Tony Ward,0,[email],100 0000 0015,job15,title15
18,Randy White,1,[email],100 0000 0016,job16,title16
19,Andy Alex,0,[email],100 0000 0017,job17,title17
20,Arthur Black,1,[email],100 0000 0018,job18,title18
21,Moreland Green,0,[email],100 0000 0019,job19,title19
